-37,33,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,33,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,33,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,33,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,34,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,34,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,35,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,35,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,35,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,35,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,34,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,34,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,32,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,32,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,32,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,32,Jw3lh2O2MhRROF/EzMuBUpPOM4c=,/lmR7MZO7IerN72w/wHzl2CA05g=
