-17,33,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,33,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,32,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,32,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,43,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,43,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,32,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,42,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,32,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,36,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,42,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,33,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,36,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,43,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,37,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,33,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,43,QwbS6AoeG1cAZyYNhjkRpz+is7o=,/lmR7MZO7IerN72w/wHzl2CA05g=
