-37,13,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,13,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,11,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,11,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,12,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,12,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,10,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,10,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,11,Cw6y4zbjqNLTIrK7W5X3VhDG2Is=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,11,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,10,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,10,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,13,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,13,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,12,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,12,1fU96RPtChf/nAZxpXRJZ+KFGdI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,7,kkQFnLiP40pirdiGjsCzSPR1Uns=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,9,kkQFnLiP40pirdiGjsCzSPR1Uns=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,7,iW83t14Rx2Fu36pgYm5rxJTJOBU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,7,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,7,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,9,Jxd2VbdoWYhVU2/8LhohR1AaKGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,6,FI6LC/Y3zwJ/CkiGw0HTSkXcdP8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,9,FI6LC/Y3zwJ/CkiGw0HTSkXcdP8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,6,o9FyoBxlnJJrTeT+5v5bdUXUFgM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,8,o9FyoBxlnJJrTeT+5v5bdUXUFgM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,8,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,8,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,8,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,6,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,3,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,7,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,6,4tRjB8cMCT3YIc0W4yGg+D9tvPM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,7,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,5,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,3,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,8,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,5,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,6,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,2,3WMIvG+htX+Py6q94WOtKxVHWHI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,8,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,2,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,6,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,2,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,2,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,5,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,7,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,9,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,5,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,5,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,9,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,7,GO5ZijbsLhhu5sYxNJDx/9K5HHk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,8,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,5,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,6,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,8,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,6,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,4,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,3,6FaMOHBHXhEG0jAt6mSFnClw12k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,4,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,4,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,1,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,4,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,1,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,2,19BGtFtXz513Br3MghraP8aIvEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,3,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,2,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,1,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,1,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,3,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,0,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,4,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,5,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,0,agKsUA98Q9YJRGlZDDlbHuqh9wc=,/lmR7MZO7IerN72w/wHzl2CA05g=
