41,39,XRbxJTBR6qXW2pdQm278B81ipCY=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,39,8r8gZRSbFCN/OfhK1wjHEeiA9aY=,/lmR7MZO7IerN72w/wHzl2CA05g=
41,38,8r8gZRSbFCN/OfhK1wjHEeiA9aY=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,38,8r8gZRSbFCN/OfhK1wjHEeiA9aY=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,39,f8wE0J9RBIewwZL94VUJDzMA3Iw=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,39,KdO0sH21kBqs/5nvIIJhBVLbNYA=,/lmR7MZO7IerN72w/wHzl2CA05g=
41,35,KdO0sH21kBqs/5nvIIJhBVLbNYA=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,38,fSrmyN7XjdtMxO74eN2QRQBKSNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,35,fSrmyN7XjdtMxO74eN2QRQBKSNs=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,38,UWjb8r4qeLP3cZprnz5LXCGMdXY=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,35,UWjb8r4qeLP3cZprnz5LXCGMdXY=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,41,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,37,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,35,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,40,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,41,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,34,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,37,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,40,9N+CxNfYRnYr2kS9r7+QdfpKGgw=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,40,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,36,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,34,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,39,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
41,41,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
41,34,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,36,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,39,4d5ty58P45AnkYCPMvkFhRHtOwE=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,41,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,34,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,35,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,38,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,40,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
41,37,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,35,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,38,s+v/zraUZxSSvARSNrLRIYIR9NM=,/lmR7MZO7IerN72w/wHzl2CA05g=
41,40,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,35,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,37,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,39,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,40,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,35,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,37,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,39,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,45,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,45,rr2QSYcrSkr7PEIVFkOEajqt3oE=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,44,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
41,36,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,41,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,34,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,44,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,43,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,41,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
40,36,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,34,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,43,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,42,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,42,NJvKdiuep8mlnW1PX5pUAoH7TNw=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,42,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,37,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,38,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,34,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,42,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,45,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,45,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,44,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,36,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,38,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,34,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,44,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,43,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,43,y90Xd3dpaTWPLV50U8yyBHqgWF0=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,36,PS8VxcBL9A0RgbABRLWo+iJhOCk=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,40,PS8VxcBL9A0RgbABRLWo+iJhOCk=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,37,PS8VxcBL9A0RgbABRLWo+iJhOCk=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,43,PS8VxcBL9A0RgbABRLWo+iJhOCk=,/lmR7MZO7IerN72w/wHzl2CA05g=
45,43,PS8VxcBL9A0RgbABRLWo+iJhOCk=,/lmR7MZO7IerN72w/wHzl2CA05g=
44,43,PS8VxcBL9A0RgbABRLWo+iJhOCk=,/lmR7MZO7IerN72w/wHzl2CA05g=
