-13,-5,9ZoxImHWvFO2UtoD/WDjAr3A1eY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-5,9ZoxImHWvFO2UtoD/WDjAr3A1eY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-5,9ZoxImHWvFO2UtoD/WDjAr3A1eY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-5,aTQpkTE9l/3ObHPdAQhsozpsKgQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-6,aTQpkTE9l/3ObHPdAQhsozpsKgQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-6,8LgNdy9fEo8SAGEM5XrNDuZ0KUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-3,8LgNdy9fEo8SAGEM5XrNDuZ0KUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-3,8LgNdy9fEo8SAGEM5XrNDuZ0KUI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-6,YqJRXssqfmc+fHLU9jdHhRYB52M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-6,YqJRXssqfmc+fHLU9jdHhRYB52M=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-3,uIDRmOe3GkniUIR/evFnjZg65vI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-3,uIDRmOe3GkniUIR/evFnjZg65vI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-4,uIDRmOe3GkniUIR/evFnjZg65vI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-4,CJg7fc9Uj3ASOiG7E2wu3iZIHgo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-4,CJg7fc9Uj3ASOiG7E2wu3iZIHgo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-4,CJg7fc9Uj3ASOiG7E2wu3iZIHgo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-5,g+SeEiOfExBM4R7DGRePKv8HviM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-5,g+SeEiOfExBM4R7DGRePKv8HviM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-5,g+SeEiOfExBM4R7DGRePKv8HviM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-5,/XCI6iBbqc7W7FjADc0vAdIQRQY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-3,/XCI6iBbqc7W7FjADc0vAdIQRQY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-3,K9+wmxi8aFpLBOzRfC/AbLJAV8Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-6,K9+wmxi8aFpLBOzRfC/AbLJAV8Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-6,28Ecylf+osgtTG7lzWt6Pzn2eOk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-3,28Ecylf+osgtTG7lzWt6Pzn2eOk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-3,28Ecylf+osgtTG7lzWt6Pzn2eOk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-4,9WvSLrGTjQIJcDUue10K/Nd6CPg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-4,9WvSLrGTjQIJcDUue10K/Nd6CPg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-4,GVlHiIW+PoDGRy19bCvoQi6ShUc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-4,GVlHiIW+PoDGRy19bCvoQi6ShUc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-5,gUkUlI08yjxPjgBYVKuqrBdUvOk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-6,gUkUlI08yjxPjgBYVKuqrBdUvOk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-6,gUkUlI08yjxPjgBYVKuqrBdUvOk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-5,gUkUlI08yjxPjgBYVKuqrBdUvOk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-3,YLtzG5htkQG77pX3BrH0Tf32EZo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-3,GboY2E+PczxEPCCYc2nCveFyJPQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-6,XT+ItsJaloNnhe4hZfdHDSAYuGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-6,XT+ItsJaloNnhe4hZfdHDSAYuGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-5,XT+ItsJaloNnhe4hZfdHDSAYuGY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-5,hCeNZ2wiM1+OdgpbDrq2Fx6hHjU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-4,hCeNZ2wiM1+OdgpbDrq2Fx6hHjU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-4,adZw9yYDpWCT3zrZULRwkl5Xg8w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-6,adZw9yYDpWCT3zrZULRwkl5Xg8w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-6,adZw9yYDpWCT3zrZULRwkl5Xg8w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-4,ojEMIxgUSQsFBNHrFDrUwcrZDYE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-4,XseB8EkVmvHoFEesKb0BroboTB0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-3,XseB8EkVmvHoFEesKb0BroboTB0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-3,WR7edJacOW8AqEcqKc+49sqqY/k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-9,Yq3wjfh6qkDTvuLGUMTuNw+O6bM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-7,Yq3wjfh6qkDTvuLGUMTuNw+O6bM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-9,b4pgsr19ldMUSSEVS3k6+BB2ewQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-7,b4pgsr19ldMUSSEVS3k6+BB2ewQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-10,b4pgsr19ldMUSSEVS3k6+BB2ewQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-9,Pb0vrfQCzWv2NWG9nabw8dYppq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-9,Pb0vrfQCzWv2NWG9nabw8dYppq8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-10,qy5B269Y5H3Ipzuh0vpneOh3QCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-7,qy5B269Y5H3Ipzuh0vpneOh3QCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-7,qy5B269Y5H3Ipzuh0vpneOh3QCI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-10,H5zM174RSlt5xyIY4AY2dW8MbQU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-8,H5zM174RSlt5xyIY4AY2dW8MbQU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-8,yuXD/pdycMoxcNZsBmAyn5GCrI4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-8,yuXD/pdycMoxcNZsBmAyn5GCrI4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-10,C+kmLAoFUV5vwSXk0w+kgauYN7I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-8,C+kmLAoFUV5vwSXk0w+kgauYN7I=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-9,z9LZNE5gUG8nRzsAMy0Oq0a+cts=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-9,z9LZNE5gUG8nRzsAMy0Oq0a+cts=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-9,lXP3cNJkIBjaPKDXKKKrYcGSObU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-9,tgMtMBGDzDs0/Lq4m5TKUMXzhEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-13,tgMtMBGDzDs0/Lq4m5TKUMXzhEg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-10,KIXe1wZZc4tBNfxO3j0jdcCT9Ag=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-13,KIXe1wZZc4tBNfxO3j0jdcCT9Ag=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-10,2Lb08IIMMS6RUHFDZ6PyhQ0R/eA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-13,2Lb08IIMMS6RUHFDZ6PyhQ0R/eA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-10,2Lb08IIMMS6RUHFDZ6PyhQ0R/eA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-13,CQ4lQsE3HQXdJHvj+BS0g25wpQQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-10,CQ4lQsE3HQXdJHvj+BS0g25wpQQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-14,CQ4lQsE3HQXdJHvj+BS0g25wpQQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-7,CQ4lQsE3HQXdJHvj+BS0g25wpQQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-11,nOikU73lsTS5PSvDqoARK7z2rx8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-7,nOikU73lsTS5PSvDqoARK7z2rx8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-9,nOikU73lsTS5PSvDqoARK7z2rx8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-13,nOikU73lsTS5PSvDqoARK7z2rx8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-11,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-9,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-7,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-13,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-11,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-7,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-9,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-14,o6Fr+V5hwe7P14EBPQWcWojH4h0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-11,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-9,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-8,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-13,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-14,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-10,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-8,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-13,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-14,ahShcluGsOSM32jiVBwB4H+qX+k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-10,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-8,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-14,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-14,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-8,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-10,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-14,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-12,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-10,+i7fRkbWr2k3MMA79n+uCTSgAbU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-7,FxgJo3kxnIwSmmhVTfGnApPDeDs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-14,FxgJo3kxnIwSmmhVTfGnApPDeDs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-9,-12,FxgJo3kxnIwSmmhVTfGnApPDeDs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-7,9HxJuZego/HFJIYd2tTnvPsYkek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-11,9HxJuZego/HFJIYd2tTnvPsYkek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,-12,9HxJuZego/HFJIYd2tTnvPsYkek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-11,9HxJuZego/HFJIYd2tTnvPsYkek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-10,-12,9HxJuZego/HFJIYd2tTnvPsYkek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-7,9HxJuZego/HFJIYd2tTnvPsYkek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-13,9HxJuZego/HFJIYd2tTnvPsYkek=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-11,TmxNeOf2mFiUBaTYJAGkbb5/3cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-13,TmxNeOf2mFiUBaTYJAGkbb5/3cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-7,TmxNeOf2mFiUBaTYJAGkbb5/3cw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-14,JijCwX+RruwrVQ5T853RT+7WK6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-11,JijCwX+RruwrVQ5T853RT+7WK6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-8,JijCwX+RruwrVQ5T853RT+7WK6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-14,JijCwX+RruwrVQ5T853RT+7WK6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-8,JijCwX+RruwrVQ5T853RT+7WK6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-12,JijCwX+RruwrVQ5T853RT+7WK6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-13,-15,JijCwX+RruwrVQ5T853RT+7WK6U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-15,-11,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-8,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-12,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-15,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-16,-11,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-12,-8,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-14,-12,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-11,-15,vwrCwYG9+/OtIcTS6PYNjxDYTzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
