11,4,5+QVcJdVbe3tHb/EEI+zTlcseKk=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,4,RZWQNxNWOyS6VnFhhd58gtzroxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,3,RZWQNxNWOyS6VnFhhd58gtzroxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,2,J1VbSIb1zTAtQOSwYLIgWPmvE3A=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,2,nUoMHXuSiezf8elHX1tmDMuqXlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,2,nUoMHXuSiezf8elHX1tmDMuqXlw=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,3,o3RMPnG/l4/AvvpGasVKRJXVlIg=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,3,o3RMPnG/l4/AvvpGasVKRJXVlIg=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,5,SseFyS9p624v56FiLW0doT6OhxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
10,5,SseFyS9p624v56FiLW0doT6OhxM=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,4,Lo/8ILCVYnc7HN1T93kMoA3UTmY=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,2,Lo/8ILCVYnc7HN1T93kMoA3UTmY=,/lmR7MZO7IerN72w/wHzl2CA05g=
13,5,JXARggMwE5n8hDxjKzQ68eF4PTI=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,4,BT9EGltWZt28cMrLpOxhA7X+YH0=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,3,jJ8a2Jjc3NLI67zRY1GnDmuSzCA=,/lmR7MZO7IerN72w/wHzl2CA05g=
12,5,4bKTaqpvbzd2wzPRhV9nlNEQbfk=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,8,Ov3s5iEQQAjBULomNBMOFNqBMKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
11,9,Ov3s5iEQQAjBULomNBMOFNqBMKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
