35,-21,vIbF6zy7+jRVfK7fYYvfv/GAABQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,-21,vIbF6zy7+jRVfK7fYYvfv/GAABQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,-21,vIbF6zy7+jRVfK7fYYvfv/GAABQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,-22,vIbF6zy7+jRVfK7fYYvfv/GAABQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,-22,vIbF6zy7+jRVfK7fYYvfv/GAABQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,-21,rJb+LYuoC6ftdjkYHP3EP0nc8M8=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,-19,rJb+LYuoC6ftdjkYHP3EP0nc8M8=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,-22,rJb+LYuoC6ftdjkYHP3EP0nc8M8=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,-19,rJb+LYuoC6ftdjkYHP3EP0nc8M8=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,-22,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,-19,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,-19,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
37,-20,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
36,-20,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
35,-20,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
34,-20,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
39,-25,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
38,-25,FNQTLsoXM2mgzE8vASpc/VQT9Hc=,/lmR7MZO7IerN72w/wHzl2CA05g=
