-37,-37,tLnwf/ab7JaqJvG5UIit6AOchgU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-37,wwCj+tHC0tqb+Ey9GwKkLh9KUfo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-38,wwCj+tHC0tqb+Ey9GwKkLh9KUfo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-38,wwCj+tHC0tqb+Ey9GwKkLh9KUfo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-35,wwCj+tHC0tqb+Ey9GwKkLh9KUfo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-35,wwCj+tHC0tqb+Ey9GwKkLh9KUfo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-36,wwCj+tHC0tqb+Ey9GwKkLh9KUfo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-36,wwCj+tHC0tqb+Ey9GwKkLh9KUfo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-38,1saSSqZuRdA6rBdvJuQJoAf30LU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-37,1saSSqZuRdA6rBdvJuQJoAf30LU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-41,pDxkmlIPj2p94CJOD8t1hktcHdw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-38,pDxkmlIPj2p94CJOD8t1hktcHdw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-37,pDxkmlIPj2p94CJOD8t1hktcHdw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-41,pDxkmlIPj2p94CJOD8t1hktcHdw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-41,pDxkmlIPj2p94CJOD8t1hktcHdw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-37,pDxkmlIPj2p94CJOD8t1hktcHdw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-37,pDxkmlIPj2p94CJOD8t1hktcHdw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-35,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-41,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-38,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-41,qdximSpfbK8a/UQ9p3gQ50HoXYo=,/lmR7MZO7IerN72w/wHzl2CA05g=
