-41,-5,xZDFDhDIls42//mXku1/yWheuHA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-5,xZDFDhDIls42//mXku1/yWheuHA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-6,1PzPRFI32rz6RdfilUEUg560tQI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-6,1PzPRFI32rz6RdfilUEUg560tQI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-5,UIJSzWsJsf8838Z7bHG4oIwMY+w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-5,UIJSzWsJsf8838Z7bHG4oIwMY+w=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-3,nSr1YifeFdfjJJoX0klFY22BoXM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-3,nSr1YifeFdfjJJoX0klFY22BoXM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-3,ZtMDiYP/nPp0lYTOXQ4z4R6m9tY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-5,ZtMDiYP/nPp0lYTOXQ4z4R6m9tY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-3,ZtMDiYP/nPp0lYTOXQ4z4R6m9tY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-3,UlB62a3goI/Yy4YhKazRPM4DbXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-6,UlB62a3goI/Yy4YhKazRPM4DbXU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-5,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-6,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-3,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-4,GbqeQZLx6Q2Ne3oOxlAD+ZC5nhs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-4,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-5,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-5,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-4,AS98QfH7mqEnIsO6KnPrJ3vp6ls=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-4,Ytz3xBh8WhdU9MgtDTCTmToqyrI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-6,Ytz3xBh8WhdU9MgtDTCTmToqyrI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-6,EOJohwLHGLhNLiSoDZ2TRJ3lhMY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-6,aHubfK2sNgymwvON5rmAUSbtr3k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-7,aHubfK2sNgymwvON5rmAUSbtr3k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-6,aHubfK2sNgymwvON5rmAUSbtr3k=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-7,mx0uZoQ9Uw6o/zPivOA+lLyi5no=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-4,mx0uZoQ9Uw6o/zPivOA+lLyi5no=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-4,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-9,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-9,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-9,zxTEIUizfRNdbmF3G21Mj4Xx+/U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-3,8wE8R+VRRby0kpdWnPteL4FCCyE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-9,8wE8R+VRRby0kpdWnPteL4FCCyE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-7,8wE8R+VRRby0kpdWnPteL4FCCyE=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-4,rK8lgnoLjJ85wi8S2MUhzrTbQtA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-7,rK8lgnoLjJ85wi8S2MUhzrTbQtA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-8,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-4,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-9,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-13,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-8,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-13,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-3,WHClHr7t/HCUJRjY6KbpISgaps4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-9,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-37,-10,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-7,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-38,-10,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-13,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-14,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-7,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-14,mfz6kdlnsBgdWpjM5DYiC/rLRhM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-7,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-14,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-10,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-11,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-10,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-11,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-14,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-43,-12,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-44,-12,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-7,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-14,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-10,0h34qCgbRobcf/OW1JXisFA4yEQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-14,IYF0EE4UeET6ScDx0FhzEzRiV6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-10,IYF0EE4UeET6ScDx0FhzEzRiV6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-9,IYF0EE4UeET6ScDx0FhzEzRiV6A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-1,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-39,-11,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-8,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-36,-9,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-1,715bQc5+Ga/zYzG44m6n960HDKw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-41,-2,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-40,-11,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-35,-8,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
-42,-2,gi0wML0Gek1RDMTNyNU7wi0y10A=,/lmR7MZO7IerN72w/wHzl2CA05g=
