-21,3,eQFLqS2NRCeZAZRjh6OIe4x1Ri0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,3,m3MAYMzJ637evN0SVHVKoQhATXQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,3,m3MAYMzJ637evN0SVHVKoQhATXQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,3,m3MAYMzJ637evN0SVHVKoQhATXQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,2,V2cV/2gNRCRUFApSFWYwhGwEFmQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,2,V2cV/2gNRCRUFApSFWYwhGwEFmQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,5,V2cV/2gNRCRUFApSFWYwhGwEFmQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,2,oYehmPcJmCAN/BUgZNOx7bn2tDA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,2,oYehmPcJmCAN/BUgZNOx7bn2tDA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,5,wGqgXTb2aEFSc/BrqGWLQ8ji5Jo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,4,XhBoWhhYGNSKUjjw8OXQfIGzQIw=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,4,JyDS1Sad5DcvD0rQ7PlIi6Mp7kQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,5,JyDS1Sad5DcvD0rQ7PlIi6Mp7kQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,5,JyDS1Sad5DcvD0rQ7PlIi6Mp7kQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,4,4zv64GZhwljPXyBXIG4ond+m31c=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,4,pGMc3lKCAh8jsToXWKCjR26DRQo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,7,X1iFyNx0ATbfJpCG4yYZ4KnzQYc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,7,B684Jg4SrjvuvrRp17WIegqjT/s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,7,B684Jg4SrjvuvrRp17WIegqjT/s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,7,zNTdMKBDjhVDfmpIIGiIdFvdD3Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,6,zNTdMKBDjhVDfmpIIGiIdFvdD3Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,6,5kLsgT5DHDldS7XqpaC5qCrlOXk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,6,5kLsgT5DHDldS7XqpaC5qCrlOXk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,6,/gzc5Ju0aH9tDvK74egkKBCIcfI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,9,/gzc5Ju0aH9tDvK74egkKBCIcfI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,9,YU/8gVB8THNX+QsGp4Py8l5enUM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,9,YU/8gVB8THNX+QsGp4Py8l5enUM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,9,Aqd2QQRze1lBhdMXRfRaj7utf8U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,8,HWx1vjTc+7wIu9wF5p/niE6D7UA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,8,hBbAHkCaiMGkrnmHavvMk3EQjOg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,11,hBbAHkCaiMGkrnmHavvMk3EQjOg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,8,7b/WwfKNC5DDiS/Op9Sk2yl2k6s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,11,7b/WwfKNC5DDiS/Op9Sk2yl2k6s=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,8,Z4Pe3ue2dJIv22SXfdVGj4yfzDc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,10,Z4Pe3ue2dJIv22SXfdVGj4yfzDc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,11,Z4Pe3ue2dJIv22SXfdVGj4yfzDc=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,10,qpn7P1ZII0ekOdRIP0DKL71DfCM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,11,qpn7P1ZII0ekOdRIP0DKL71DfCM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,11,bQKnFPGmilm1eq8tVSxewC/MXnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,11,bQKnFPGmilm1eq8tVSxewC/MXnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,11,bQKnFPGmilm1eq8tVSxewC/MXnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,11,bQKnFPGmilm1eq8tVSxewC/MXnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,11,bQKnFPGmilm1eq8tVSxewC/MXnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,11,bQKnFPGmilm1eq8tVSxewC/MXnI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,10,ggn6wN9M4UJ5CV1tfMecbae3ggU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,10,ggn6wN9M4UJ5CV1tfMecbae3ggU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,13,ggn6wN9M4UJ5CV1tfMecbae3ggU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,10,1N8Z669kFYG6wAyKTMMSjjSsjFA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,10,1N8Z669kFYG6wAyKTMMSjjSsjFA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,13,1N8Z669kFYG6wAyKTMMSjjSsjFA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,10,1N8Z669kFYG6wAyKTMMSjjSsjFA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,13,1N8Z669kFYG6wAyKTMMSjjSsjFA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-23,10,1N8Z669kFYG6wAyKTMMSjjSsjFA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-30,10,1N8Z669kFYG6wAyKTMMSjjSsjFA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-25,13,ldFMLyJ6AUsbxHSWlVT9Krkx4KI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,11,ldFMLyJ6AUsbxHSWlVT9Krkx4KI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,13,ldFMLyJ6AUsbxHSWlVT9Krkx4KI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-26,13,ldFMLyJ6AUsbxHSWlVT9Krkx4KI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-28,11,ldFMLyJ6AUsbxHSWlVT9Krkx4KI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,13,ldFMLyJ6AUsbxHSWlVT9Krkx4KI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-24,10,kJ9XGbYl7Cx3cOFj9kdyKVymVzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,13,kJ9XGbYl7Cx3cOFj9kdyKVymVzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-27,10,kJ9XGbYl7Cx3cOFj9kdyKVymVzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-29,8,kJ9XGbYl7Cx3cOFj9kdyKVymVzg=,/lmR7MZO7IerN72w/wHzl2CA05g=
