-6,0,XN/4P6DVwmPwb7DxTL1vpk/JxKc=,jhjZ9GPLwgnD19rciCybt2Q7Sec=
-5,0,Yevy7KRct9oQtxMv/Vskr+D1uEs=,KOhJcGE4VMFPtEsPtuOzLxDOF2A=
-4,0,Yevy7KRct9oQtxMv/Vskr+D1uEs=,tgMMrw/If8YQ67aopth0osPwdgI=
-3,0,i+R3vHg5+UFKstqC0YVzPL+Mwco=,jdyWuqmoGmwmRFxjSRVfW9alOK8=
-2,0,i+R3vHg5+UFKstqC0YVzPL+Mwco=,SSDvo8AkfFZzXS/K8Q/i38tI0Bc=
-1,0,i+R3vHg5+UFKstqC0YVzPL+Mwco=,0b9v8qpjyv2ivU+stXjL465MnsU=
-6,1,BRzW5/PArDcqX3mB1xxx9KMD+aE=,5USuE4gEeaQNQ9nI34XTcmAdaUQ=
-5,1,aQvh1Ce0O4TIhBYxOjPvxOWbnkM=,4EtlmuA4FZQFVFIJw3/by4Bt04c=
-4,1,aQvh1Ce0O4TIhBYxOjPvxOWbnkM=,r3kvGNaAmUviOMGhbwP7br1vYko=
-3,1,aQvh1Ce0O4TIhBYxOjPvxOWbnkM=,YAwXtERHsU5wHywQRGRiDjA6a90=
-2,1,+h5sDoQN0VN6kyzJpCl4HlcgT+M=,Cn4I9btJSlCMYpr+3Rq+NDPPWPY=
-1,1,+h5sDoQN0VN6kyzJpCl4HlcgT+M=,BXQgF/8kIsLz0NVxpCuzyT4l9E4=
-5,2,Wb6xY+yWIy3O46OV5MOQvzdEJto=,FGej9b/2lM2p65sTLpq6/KbmpuE=
-4,2,Wb6xY+yWIy3O46OV5MOQvzdEJto=,jGDFQualLh20ChuIYuKQhl9+VA4=
-3,2,et8a/h04ShBw8csh1vp6a6FLHVc=,ZO0MrzR2RNPxhkuEB+rixIKj7nQ=
-2,2,et8a/h04ShBw8csh1vp6a6FLHVc=,Vj2JCgI1t7Peut/CRXEPI91zFPU=
-1,2,et8a/h04ShBw8csh1vp6a6FLHVc=,+4M7VW2xTmC7taIxNY+OJWVI2uk=
-5,3,vwX1cQ3X0N7mKoUcrJUByyL2mpI=,z/0rrM3+/ufx6bYUZEF0ehsMxfk=
-4,3,vwX1cQ3X0N7mKoUcrJUByyL2mpI=,q7LLuiTB2BMNdjzkD0ZGG5tdCWY=
-3,3,hS85PcOrpXLENa2DPzgslISVfiw=,fit7ZcHTL1lCXp6rpArWQKEgRXc=
-2,3,hS85PcOrpXLENa2DPzgslISVfiw=,ShcXMM7nZlZjZsyYx4dz4kXLN+M=
-1,3,hS85PcOrpXLENa2DPzgslISVfiw=,FVK+4QR7LxTEcDcj2AIodV+mn7Y=
-5,4,O4BueesJmlPrDrUkJbnnqSUWzYo=,bW+t7bZeYo+zThcDNc+InRPzttQ=
-4,4,O4BueesJmlPrDrUkJbnnqSUWzYo=,bW+t7bZeYo+zThcDNc+InRPzttQ=
-3,4,hMyDRamikWnAQrDPM7QKecNRjdA=,MyB0+RYSfQIGJXFviBlH+xzROa8=
-2,4,hMyDRamikWnAQrDPM7QKecNRjdA=,MyB0+RYSfQIGJXFviBlH+xzROa8=
-1,4,hMyDRamikWnAQrDPM7QKecNRjdA=,XWEzgitXNkBoM1H/DfU8xjHcpAQ=
-3,5,CxLjlYvite21YlaidFEmePw0Vg8=,wPYLbXwHz4Ho6h10gHE64N6dbwc=
-2,5,CxLjlYvite21YlaidFEmePw0Vg8=,cnrETqwSWt78aKvU4ouCVvDNfl0=
-1,5,CxLjlYvite21YlaidFEmePw0Vg8=,cnrETqwSWt78aKvU4ouCVvDNfl0=
