0,0,UO9AWT/sTamOoVZ0KgEd6Mko4jo=,5wLaC8dvQza8afGzYeFmGz3Oj30=
1,0,UO9AWT/sTamOoVZ0KgEd6Mko4jo=,aA5nxCILA4/Rw75A21uayYq5Tog=
2,0,BRzW5/PArDcqX3mB1xxx9KMD+aE=,8ayEmRwm+4n7VjjpgFNOqEAfL3M=
3,0,BRzW5/PArDcqX3mB1xxx9KMD+aE=,izZR6dDh5TW8M1LUmCPyVaN0fDA=
4,0,BRzW5/PArDcqX3mB1xxx9KMD+aE=,GMwYf0Z/Q0rdTNrDCMHSgyzi5yo=
5,0,BRzW5/PArDcqX3mB1xxx9KMD+aE=,sJf6vV7L/xH0OzTm2X58NRTWAaE=
0,1,+h5sDoQN0VN6kyzJpCl4HlcgT+M=,DDBm0UMn2HGieqVWl5cP/hG4hos=
1,1,LUIyqSpZfcqj76cSdoOUbvvWA5I=,vl7LJP4CsMxJ63Scjbs7S1V9W5w=
2,1,LUIyqSpZfcqj76cSdoOUbvvWA5I=,UvcdI4SFkyHKOBuchEdrSFbpRA8=
3,1,Kt9NTRUkpMQ/jmSHCSBP9JfDQ0w=,B1WrNyQHSRBD/p+5YOjnIryTllE=
4,1,Kt9NTRUkpMQ/jmSHCSBP9JfDQ0w=,/vO43hRZpOT/srlXq39jlCsuHQ4=
5,1,Wb6xY+yWIy3O46OV5MOQvzdEJto=,DMQZhmIcb0a+OX1cIK1L1i8LObo=
0,2,WkmpRPF8s3Xes65w1lh+7XKjcvw=,g+mCPpPqJEbGLXse3erCcHe9jog=
1,2,WkmpRPF8s3Xes65w1lh+7XKjcvw=,wFJGQmIAC9fnIso+gfjUsiDbjhE=
2,2,gjtUlLzXev2LQKXQiVN2dHPHMFo=,ScbnO9CnIRhvTTkSBfx5mmzJzbg=
3,2,vwX1cQ3X0N7mKoUcrJUByyL2mpI=,SioTMRt1nB4HaLDFK9FkDExo6vw=
4,2,vwX1cQ3X0N7mKoUcrJUByyL2mpI=,PCk42JH9UbU4kY+nukvN+qpIaMQ=
5,2,vwX1cQ3X0N7mKoUcrJUByyL2mpI=,1oXNozzP/2IKy1vpdacNhS2b3Dk=
0,3,GsTrRuRnfmjuu0l1qRn4HlD9sAY=,Y6xWXFUuJhyLIzqYTB5oEWR7TrU=
1,3,GsTrRuRnfmjuu0l1qRn4HlD9sAY=,GjQZ2Ot0vIwAsrCznVgsuNj7NJo=
2,3,GsTrRuRnfmjuu0l1qRn4HlD9sAY=,lHjadF7nrcm/Nihzvs/DLgC3DJ8=
3,3,O4BueesJmlPrDrUkJbnnqSUWzYo=,ym34Z/LwskC7rTAi89zV5kUKBa4=
4,3,O4BueesJmlPrDrUkJbnnqSUWzYo=,vW63al/k2TkTlTLFzoM7k9uY9Uk=
5,3,O4BueesJmlPrDrUkJbnnqSUWzYo=,FVD6UMJi34iLLNZHXIi/xUyWXc8=
0,4,hMyDRamikWnAQrDPM7QKecNRjdA=,DeoHuxK3D8XLgR8TUyfkRJn8m5o=
1,4,cyA0g/uB7RaSYMhDOisbC/jVTFI=,3MqWO5Fsc1NBYAOmUMumrzQlIAw=
2,4,cyA0g/uB7RaSYMhDOisbC/jVTFI=,4hR3Gcmqw0QRHiu1Q25CPx+v6wY=
3,4,cyA0g/uB7RaSYMhDOisbC/jVTFI=,k8E0bYza0Ffl+dzq9vqgM5VsCCQ=
4,4,CxLjlYvite21YlaidFEmePw0Vg8=,kskfz0C/1YUKHhK66TuuT+UaTAw=
5,4,CxLjlYvite21YlaidFEmePw0Vg8=,rTCJBPjphnhWq6KFp04k+Le7egU=
0,5,CxLjlYvite21YlaidFEmePw0Vg8=,8kXnOR2nIOEoPx72xqji4Z20m8w=
1,5,CxLjlYvite21YlaidFEmePw0Vg8=,bNbF6oB4DDsDbunny4PCVbkl0ro=
2,5,CxLjlYvite21YlaidFEmePw0Vg8=,bNbF6oB4DDsDbunny4PCVbkl0ro=
3,5,CxLjlYvite21YlaidFEmePw0Vg8=,I0RcqCrKPmKrSR2lko68cA8jafs=
4,5,iimfepSouL6cpvmBY9lnxMc8Lbg=,Yv2soBSARglCVwYYQzEAO8N9d5o=
5,5,iimfepSouL6cpvmBY9lnxMc8Lbg=,Yv2soBSARglCVwYYQzEAO8N9d5o=
