0,-6,MJ1C4ZOtLWpc/JXidSpxpst2mzE=,LpGhyN0wYSRAw5pUydqRQjRQr78=
1,-6,MJ1C4ZOtLWpc/JXidSpxpst2mzE=,KRSj7Onr5ceIkAH8EFD9bdjenYo=
2,-6,MJ1C4ZOtLWpc/JXidSpxpst2mzE=,M/E9EYXty1BcmMhpiJDcLMcUBa0=
3,-6,MJ1C4ZOtLWpc/JXidSpxpst2mzE=,M/E9EYXty1BcmMhpiJDcLMcUBa0=
4,-6,MJ1C4ZOtLWpc/JXidSpxpst2mzE=,gxVjS/rhHcJn5gpWGdkHqwDXt1c=
5,-6,MJ1C4ZOtLWpc/JXidSpxpst2mzE=,LgSX28x9Z63YfySlw6+Nkzi4Hd4=
0,-5,uzNfM+02tEDGbJwkT7+3TcCCLhI=,p+FFlnAhaiH6yYkArUlFndP5vDo=
1,-5,g/MMLEFuTmNfZ5AFYY+iKBDhTY0=,+zDT9aVNzsd4BM6rxUUrOCzxg2U=
2,-5,g/MMLEFuTmNfZ5AFYY+iKBDhTY0=,28AFqtMhGx7ravZMQbIUNQj4oV4=
3,-5,g/MMLEFuTmNfZ5AFYY+iKBDhTY0=,Yy9GJaE05Roz7KVBkAvXxA7WvPo=
4,-5,T+Z72li2OTjs/Jod0kUXLJpNKCE=,J2/Kz5W6+Ee3iSZcgSi2/KIdXec=
5,-5,T+Z72li2OTjs/Jod0kUXLJpNKCE=,4HyRnwLsQAk/J50iYhpkgEZg1Mg=
0,-4,+G0Ics2u0o7WZsGzZ3Z3QSvOT6g=,25gZmR51CdGm8JgzN/yErKEVvPI=
1,-4,+G0Ics2u0o7WZsGzZ3Z3QSvOT6g=,DFdmNAxPwoNk8GaicWsHqomJuzk=
2,-4,+G0Ics2u0o7WZsGzZ3Z3QSvOT6g=,JFSSW7845Y5aGg633jul8yvcIH8=
3,-4,+G0Ics2u0o7WZsGzZ3Z3QSvOT6g=,JFSSW7845Y5aGg633jul8yvcIH8=
4,-4,etzmXPUa33qaMqaNhWNeqYutNOs=,rRwUIJxFzH3IY7MTJw5UGIGwGl0=
5,-4,etzmXPUa33qaMqaNhWNeqYutNOs=,ox4Ese7MbHJV2FXcbz5FMW/wQek=
0,-3,3XPnZYBSO/X9CUlsY+l3BMjpgBw=,VQK8IjT5O5hxl3cGbaLLM8hBmqo=
1,-3,03gywkx4+POWuf7Xld6SvmPiUR0=,aUuCLB6LTd8Th7RTptU1uL+qDsY=
2,-3,03gywkx4+POWuf7Xld6SvmPiUR0=,3UPXTKQCxxP9yiqhueFnGaMH01A=
3,-3,03gywkx4+POWuf7Xld6SvmPiUR0=,OYk6MLC+XsjJa1hlKGdLX4StweY=
4,-3,rVGAFkZe4NuD0RpIt2Z7DdyvlcI=,tw4zewsydeFuiv5nW3mh4MBp4+o=
5,-3,rVGAFkZe4NuD0RpIt2Z7DdyvlcI=,Bowqlft8SNc8WIxa2nxvwqXsuUo=
0,-2,rFJMlxVB8mOnS+hmKSFD6s2BnvU=,9h4FoTDjq+xwnEimfrty4S6sxnk=
1,-2,xpT9GS37AfbVOl3itkGgRYd1HU4=,KYSyqEusJZUQOqcPNQZp549WInE=
2,-2,xpT9GS37AfbVOl3itkGgRYd1HU4=,ZSOZbY1B40rvq/8jwM/bs3TuIMs=
3,-2,xpT9GS37AfbVOl3itkGgRYd1HU4=,dVpshqIAD+ENcvZDYA6hH2DJt+I=
4,-2,nX+SkX5Uq+NLW81K8T6Aqk010dM=,3O3Uy34OhoabbyjEMGW/6d6xZOM=
5,-2,nX+SkX5Uq+NLW81K8T6Aqk010dM=,N8zuVT/pU2iBE1dwPzzbPk7X1N8=
0,-1,vyhdrvdkQfw49GPUGtxy6FN3zWU=,wJMw4cK07AVWAK2XAlSvn9ljXpg=
1,-1,vyhdrvdkQfw49GPUGtxy6FN3zWU=,QKACekhDHc7yZnjSrqy/tuGW+tY=
2,-1,XN/4P6DVwmPwb7DxTL1vpk/JxKc=,xXQjttQWF1714tGlSHL+7ujoD6M=
3,-1,XN/4P6DVwmPwb7DxTL1vpk/JxKc=,Mpy/tZXh0cnOjnKotjKjebGz+Dg=
4,-1,XN/4P6DVwmPwb7DxTL1vpk/JxKc=,+ceycSlvFMx7DgR/l69r345Fig4=
5,-1,XN/4P6DVwmPwb7DxTL1vpk/JxKc=,cin5HXAQsx6I1MDaa2MbOLGXXpk=
