0,-11,6fntXkEhGlKkfiohzR2vbDzSA1I=,/ddVKGho0j+l0bpZA21dY+G6oLE=
1,-11,6fntXkEhGlKkfiohzR2vbDzSA1I=,G0j5bkfsKtGy1zFuiGALCQKJc6o=
2,-11,6fntXkEhGlKkfiohzR2vbDzSA1I=,dsrpdUw9ZNsPJW3LB1IhB98AOeU=
3,-11,bfunB/ySHXbWdazQ3VvbfmA6irc=,ODi1kk2Th8g1RAR2i8wG3WomB7w=
4,-11,bfunB/ySHXbWdazQ3VvbfmA6irc=,X75KN4AVs2eUTXlgQetp2DokQIA=
5,-11,bfunB/ySHXbWdazQ3VvbfmA6irc=,OrMXNIEbp/AFkCNwLT/X6lXDvSk=
6,-11,bfunB/ySHXbWdazQ3VvbfmA6irc=,ba/0Hs+ZkyJkZU7N1lVjslru+fg=
7,-11,bfunB/ySHXbWdazQ3VvbfmA6irc=,f+mRIxgfQz8iFxx/7x9y5wxYo6E=
8,-11,k8U3KFXdHmkxqVaOO0miRJiMkNE=,2QJHCOz1HXf77i9Y1RXHi5yPcmE=
9,-11,k8U3KFXdHmkxqVaOO0miRJiMkNE=,NfcrCwQ6WiexixJfeI6HDei77aI=
10,-11,k8U3KFXdHmkxqVaOO0miRJiMkNE=,g4KrEvDw1OQwxVcpLq1ZOrUK1iM=
0,-10,0fuBEYkhPnjjSyxCJNBQUanWw0M=,+Xj9HbC8s1cCMq3y4WhgDA9TS0I=
1,-10,qtDjISsqT0pmOiQup+GPbwB1H/I=,GUUmu5nRF5Jebssc9FGqEK1yzeM=
2,-10,q1XFvTqW3wPAOfxJRd8p+pqaWm0=,wlTiV0mHdUXVWwvY6wuEFcsn5Bw=
3,-10,TufKRyJyAWZRtBOolYvMoqmFi3U=,ppTQw5T6s7CRqoHDvZjePwPfC/Y=
4,-10,TufKRyJyAWZRtBOolYvMoqmFi3U=,+j6NJAM483YUtgWTMPBH6leL+Kk=
5,-10,TufKRyJyAWZRtBOolYvMoqmFi3U=,uEvCXuRKcOqAsBpLbTrqnvn0Svg=
6,-10,qov03N6yZ75ABYVXhcr9uyVBDnw=,di94I+YK5DhDd3aY3ZTPLdu7Hy0=
7,-10,qov03N6yZ75ABYVXhcr9uyVBDnw=,Hb0RnR4fm0QOwaLPC9ueqWZYULs=
8,-10,qov03N6yZ75ABYVXhcr9uyVBDnw=,5hUwNDrm1javahj64a5zGlwdwTQ=
9,-10,YeJvi4kSB3c4TNGWgBNaI9olXKE=,pRFOHlDHG59pxFkQWWd+IvolLJc=
10,-10,YeJvi4kSB3c4TNGWgBNaI9olXKE=,NGZwLp+2JjdPn2eS/ThSkSeWZUU=
0,-9,AXcx6xURB7GKveydLiHYiGm4Fes=,b24KD33RJ7U7Q8mHd0NzaMA/9HQ=
1,-9,lkVTghj2XXPGLSmvBtNnBWQU+EA=,1cTWsbiQTiZs01xkWB9+gTJkqJs=
2,-9,lkVTghj2XXPGLSmvBtNnBWQU+EA=,1tZxx9MvEDp99xAMevDq6229Kzo=
3,-9,br8mNkugnunvTkRVzTNwrWoxFcE=,3PrDupR3AjPp8q/XwFevZ16mR2A=
4,-9,br8mNkugnunvTkRVzTNwrWoxFcE=,kHlxFUNVrCqpzL5ieH0BoC5k9hY=
5,-9,sqQqydwvzvhaTBh6wu2L4cx+CqE=,IZCPssspQxs8KjLK0lPjrJfB7Gw=
6,-9,sqQqydwvzvhaTBh6wu2L4cx+CqE=,H4x1wSms/nqEalUYgMbHJku2H78=
7,-9,sqQqydwvzvhaTBh6wu2L4cx+CqE=,68vdfGjdMlimdeE95gT48cSvNCA=
8,-9,sqQqydwvzvhaTBh6wu2L4cx+CqE=,N1DH7J8i+mT5A3jpT8ObAuhL0no=
9,-9,gAZLsg/d4nM1lrVhnpAHUdp0l9M=,5zryVRPgh+wzg1KHBQhmXcnkgHs=
10,-9,gAZLsg/d4nM1lrVhnpAHUdp0l9M=,9eGp2Nx0lbp21RMlN77RrKyyZg8=
0,-8,Gc34hkiMV+P3u82sHONP2Yx8wnw=,FogvnZKNrAmCRRnNQIWpMBZJuL4=
1,-8,Gen/LRL2FurcwnkKBpoObDQ/6d4=,gb9BjimI4vTqe9xBF3pVz5ddiJI=
2,-8,Gen/LRL2FurcwnkKBpoObDQ/6d4=,BH/saneDA3ZJ26MRnfk/0mwWUT0=
3,-8,RR0pTXJ+0eLxpq9R0JD4fW2Pnv4=,9tOYN42K3IjacHPcGj4H7pZHm14=
4,-8,RR0pTXJ+0eLxpq9R0JD4fW2Pnv4=,diBb8lGS1L9r9yI5wF0NrVcgJDY=
5,-8,RR0pTXJ+0eLxpq9R0JD4fW2Pnv4=,BCSWzN3WS//jUKyqGBR1sR4pnUM=
6,-8,RR0pTXJ+0eLxpq9R0JD4fW2Pnv4=,cTFpZzE9J+z4v82032UDrhCleLU=
7,-8,RR0pTXJ+0eLxpq9R0JD4fW2Pnv4=,RTB63r+bcCdmn4m6x81yDJc+Ia0=
8,-8,RR0pTXJ+0eLxpq9R0JD4fW2Pnv4=,SQldZTTjMrFSrgO7Au5RMeSONXg=
9,-8,UuD01OprjZofJqISWPjJfzGY2m4=,OZS3dK8whShUkpU+X50quXpDM/o=
10,-8,UuD01OprjZofJqISWPjJfzGY2m4=,49hcbcc8jmQttLYhUVdId+6T2Xw=
0,-7,awKZgdXlmYlbty/SHGM+2OmYlnA=,rp/0cKO896YXV/c2UvnIe0C8o9Y=
1,-7,awKZgdXlmYlbty/SHGM+2OmYlnA=,bo0Vg4udkpXjORZbYCT2/QgXBxo=
2,-7,awKZgdXlmYlbty/SHGM+2OmYlnA=,ZaIw8eYDOrddcXLSP8w1BAb8cuA=
3,-7,KsZ5P8tVCRPYmQscTeULVoGDh0I=,+BhMGhrDx5NKM2SxMLpl2auq8fg=
4,-7,KsZ5P8tVCRPYmQscTeULVoGDh0I=,WCnusa1XiYhV0RxtRFxgvVMIII0=
5,-7,KsZ5P8tVCRPYmQscTeULVoGDh0I=,sizBRz/d3Ux4fZsHqyxiYu0VFGM=
6,-7,KsZ5P8tVCRPYmQscTeULVoGDh0I=,Xu4NPceuY2qijsgrPpfqzR+alS4=
7,-7,KsZ5P8tVCRPYmQscTeULVoGDh0I=,Q5cQ915+iIr2/skEpcgL7YF+tPw=
8,-7,KsZ5P8tVCRPYmQscTeULVoGDh0I=,FHfZfiY9FEWMigy5XI3BOaRtRq0=
9,-7,YVXSZpeB9WhvHksOAq/0u3Zne84=,3rY9RmRse7OMkkHOTpZT6Wy7++g=
10,-7,YVXSZpeB9WhvHksOAq/0u3Zne84=,/xPF/taCbSUj/4hoWT1gMcK1XAg=
0,-6,otz/8dqjsXbHmh7Jay50w0IZi0o=,UuBk658WmfUXfuocA5evBEl1Z4E=
1,-6,otz/8dqjsXbHmh7Jay50w0IZi0o=,AjGuUilZesy8SI1BuSQcAebPylk=
2,-6,Dt/rFVI0EDVRuT+JZcShCnLIimw=,CUeruCUu8+84xGgcdjRvHTBgF9o=
3,-6,Dt/rFVI0EDVRuT+JZcShCnLIimw=,tuT/ugP8s1aNFKGPZKBYIri6IkA=
4,-6,Dt/rFVI0EDVRuT+JZcShCnLIimw=,vRY8dE8d8jYLLNL8w/FCvMPe7cQ=
5,-6,Dt/rFVI0EDVRuT+JZcShCnLIimw=,NrJ3ewcXV9qNHlgTi3yt527rGwE=
6,-6,nlxDJSQjdAqWUK6gVNEUIh+xstw=,05c9u+bB3fklFsKrWtmUK30j7fY=
7,-6,nlxDJSQjdAqWUK6gVNEUIh+xstw=,3vD7yKC1c1dmQ0k62DFOYOiraI8=
8,-6,YI0DcjxjveJlfCqMUSm03EaCE4Y=,TqVQytkkJY7boh1TPlHhH11vfO0=
9,-6,YI0DcjxjveJlfCqMUSm03EaCE4Y=,NyihsuwRQytNC67YO72AXg+XFew=
10,-6,YI0DcjxjveJlfCqMUSm03EaCE4Y=,9FaneERr+auVuS3TbeOxyjQk1ss=
0,-5,oGovS6Yrch7WUhohZiawLTlpGuc=,pXIzoMsOlk+nJtlpsqBL3WMr/mE=
1,-5,oGovS6Yrch7WUhohZiawLTlpGuc=,Xt9DlmIP6R64Vjk6G9pikPCnQm8=
2,-5,7VopRoYonHd5Mz/yDdGriAETXTM=,lz4UWPDJb6L8PuGMOcpm2HV3kUg=
3,-5,7VopRoYonHd5Mz/yDdGriAETXTM=,hbmSGEjOzuzFnikaByjWLxF/GlQ=
4,-5,yVPEjNsoHGDx9iJ+/ycxVNs/S6c=,vVSDU8aDjeTmsS4pHuMuD7prjQA=
5,-5,yVPEjNsoHGDx9iJ+/ycxVNs/S6c=,EeT9AVJEgeJibf2EF7wNLGqc5W8=
6,-5,EW61Ok03o3pb6JieHFfp8H0i/0w=,Pz0rqRxSJxvsRCuRSh3j/3VJudM=
7,-5,EW61Ok03o3pb6JieHFfp8H0i/0w=,Mx4Yh88kORDOlywxS3V7C3BvBe0=
8,-5,4Pwl1AN/25KSPMJe5bXpTTtlOpI=,0QwQKtYVQ9LafSSUd84ymImZWpQ=
9,-5,4Pwl1AN/25KSPMJe5bXpTTtlOpI=,PmpBTJq0QgAwC6p/0NDZqN79n9E=
10,-5,4Pwl1AN/25KSPMJe5bXpTTtlOpI=,9ekzJSH11ejIipsSQg35dDmr/Fg=
0,-4,Yf31+DHrKBgxfQSjIOAOpb6k5NU=,AA/pu+vZ93m9oAmISJbLs3dpbpw=
1,-4,Yf31+DHrKBgxfQSjIOAOpb6k5NU=,fPjpPdzTa1R81QiudVP0I9Sttao=
2,-4,Yf31+DHrKBgxfQSjIOAOpb6k5NU=,Wrs8KueckOH8OzsiHnlOFAfLJCc=
3,-4,Jfez+7qUxYjTQVzSsQINkfVEO7M=,tGnIdL0yA7sKPdUfQ+ZCI8zMb+Y=
4,-4,Jfez+7qUxYjTQVzSsQINkfVEO7M=,/j47TA90rGdGYe4FT3xanH8ZWIM=
5,-4,zg2yySVeiAGBJi3wHnteFOpmRL0=,jI/KzdzdHErHmzJii9GkMUdwxU4=
6,-4,zg2yySVeiAGBJi3wHnteFOpmRL0=,ep9zD2iJ6mOvbZfkQRIrbjYuUb8=
7,-4,jlbkBo6PsHRUo5+WyrRpc1mlyh8=,oOopgZx3ZqpZFCyaeTQyhGQK70s=
8,-4,jlbkBo6PsHRUo5+WyrRpc1mlyh8=,+DEtD53MI65cPSbi9e7wGQ3qttI=
9,-4,jlbkBo6PsHRUo5+WyrRpc1mlyh8=,FByeZy2dMgRtVIa0QnjAwywIxiI=
0,-3,WOM0ikkSdNNU8DRLG9JkbVnmnF4=,w/WSSrUZofN2aT+Vd6bh60aChEA=
1,-3,WOM0ikkSdNNU8DRLG9JkbVnmnF4=,Bqxjvu83zDJMilK5h1strbjTQrs=
2,-3,7Umv5xHGQZA7K/KthZOUzLaXDBM=,4fVyZPnUS92KkgWihw/jIWYKZKk=
3,-3,7Umv5xHGQZA7K/KthZOUzLaXDBM=,GPK03PrR1cKSx79Ui2u/T/j0RQg=
4,-3,7Umv5xHGQZA7K/KthZOUzLaXDBM=,AKtwWqwgc2a0Z8iW/2SPURrLBfc=
5,-3,cdrkX6IoH8DD1wMoXZy8kwDC85U=,jklohNFUwO1PoJdL7ZibmnVHSSI=
6,-3,cdrkX6IoH8DD1wMoXZy8kwDC85U=,3IM4fQ/dnQ9IejRxG+pgzm6ADM8=
7,-3,cdrkX6IoH8DD1wMoXZy8kwDC85U=,hz5wszIhDedP481mFZaPjcUlQvM=
8,-3,eopxvBI18CSwprxIIg796QY/KcA=,xR3QM/wJ7SIc8WcJL8DXqdeIVUM=
9,-3,eopxvBI18CSwprxIIg796QY/KcA=,4l93v5ZMBwJrb6Txvu5Eb0VVU/w=
10,-3,eopxvBI18CSwprxIIg796QY/KcA=,9dtgfCfyWAUCgn7go/oToJ7yJdk=
0,-2,Bw1O1ELXz5oMOokhbHVRKaOtunA=,bulFP7Z9fFTkQ3n99HDi7tYx8gM=
1,-2,qQ6rKVRb0dLrcNPQai+20sd4Zp8=,WYXgNa9squyyUOc4sVuQPGNCW0U=
2,-2,qQ6rKVRb0dLrcNPQai+20sd4Zp8=,YlPghXiTfpZLfle+/3tqglNyJEw=
3,-2,qQ6rKVRb0dLrcNPQai+20sd4Zp8=,miE8DrrUgctjm1fnjwTlS13dxnM=
4,-2,VF9wSUwXcxFZ3feEI4g07iVy7v0=,ECUMwnFC2H43DXdD0791lr+R70k=
5,-2,VF9wSUwXcxFZ3feEI4g07iVy7v0=,PJzJnN7/D0uwriKQUT+bAchy3NE=
6,-2,VF9wSUwXcxFZ3feEI4g07iVy7v0=,KZlZisM5Klnuh6RKnzT60J1EkX0=
7,-2,VF9wSUwXcxFZ3feEI4g07iVy7v0=,Ad40F1CAUTfDIfZbK6CdRZiMArY=
8,-2,VzA6lKLGa4JdxnIhcVv5DuU+KoU=,sirbEM46tNVZRYdlnrfoqP7Qs94=
9,-2,VzA6lKLGa4JdxnIhcVv5DuU+KoU=,fDN3fJH2mq/91sAhHKAmYv6mo5o=
10,-2,VzA6lKLGa4JdxnIhcVv5DuU+KoU=,3dC/Zm2bmlvZxpJPmx2oOCW96os=
0,-1,4izkHmc9Tj2s0eVrhxsE/axMBKM=,EkEuMXZb1CcfUjcrLE8gQXWMaoY=
1,-1,4izkHmc9Tj2s0eVrhxsE/axMBKM=,lSMvpV7ASErljpdZ4m6MisCv3EA=
2,-1,f8y1RV0h8vK0ghpYMQOakrX/eyk=,OWQm/N27sM8sElEB8UGLxHdG9xw=
3,-1,f8y1RV0h8vK0ghpYMQOakrX/eyk=,RZGSFKjo1Ey1rfPaTGSHIVau9bE=
4,-1,GZTFV01HR900MUtd9IfaB6ef8gM=,nPw0EMak7NIQTd30lMtZSOn/eaQ=
5,-1,GZTFV01HR900MUtd9IfaB6ef8gM=,ci5bcW8nMhLqoNfqfXatvUHCClU=
6,-1,kG5xyYDr405nxkhKH4fwkuu+59Y=,QdDe4Bv2031rPbYF+M05a7Hjhh0=
7,-1,kG5xyYDr405nxkhKH4fwkuu+59Y=,6UlRFvt3weJdfeof01FkwLiaH7c=
8,-1,kG5xyYDr405nxkhKH4fwkuu+59Y=,Np2x/XTMH8Kd4zuGiJvEL01D/es=
9,-1,kG5xyYDr405nxkhKH4fwkuu+59Y=,GTyzrgeFOZbgnRGtQY5Ae0QciYQ=
10,-1,vWwxx1Z70J4TYC0lswiNbdZdvBY=,0RIs9OL9FQu4v/lCeth+hFShoWg=
