-9,-12,5F3VWyGAQYC6rU+xWHfJbt0pg0o=,JLL6A77XytcQi4HPY1R/fblRfUo=
-11,-11,5F3VWyGAQYC6rU+xWHfJbt0pg0o=,b5ZDD0jpJsIl57W0Pr7fMiymI9E=
-10,-11,5F3VWyGAQYC6rU+xWHfJbt0pg0o=,ZLph/UWzCHjjQqcRchQlUW0YHZY=
-9,-11,2ATatbiAn5zdx3y8YG2lyZ9k078=,nd8sdJV2yRBMfaNeVnu1bLz0fpo=
-8,-11,2ATatbiAn5zdx3y8YG2lyZ9k078=,9JXZouPzdeag58udxJucVDpp+Wk=
-11,-10,0Wk7bUbIJpcI3clHSpDwviw1ws0=,5ilKoFgciCh1EnQguyZDB6xqYEY=
-10,-10,0Wk7bUbIJpcI3clHSpDwviw1ws0=,+OH4s7CVycwNvUnoXir08RDTyn0=
-9,-10,0fuBEYkhPnjjSyxCJNBQUanWw0M=,TCPrGElKlAP9g1q9Ffy9hHyuHxk=
-8,-10,0fuBEYkhPnjjSyxCJNBQUanWw0M=,2JYVRaXDjJwOWU1QuPgAqcm+nno=
-7,-10,0fuBEYkhPnjjSyxCJNBQUanWw0M=,uuxLWdza5qvYfAhQRRgAQmAYCKM=
-11,-9,YeJvi4kSB3c4TNGWgBNaI9olXKE=,BLAGwuAXomrIqmSElYoILXvUfdA=
-10,-9,DWLjrMJwRvhStKNIP6TgTDHSAwI=,eCvbIi2qEBLiMkvSXDEFLufbvTM=
-9,-9,DWLjrMJwRvhStKNIP6TgTDHSAwI=,3+uhVFspek4bR45PCuI45ozhRpM=
-8,-9,AXcx6xURB7GKveydLiHYiGm4Fes=,Z3rSO1iSUj1kSwiQxmBQIWrHa28=
-7,-9,AXcx6xURB7GKveydLiHYiGm4Fes=,szYVMd9+PSD76GAlVODppYOv+As=
-4,-9,AXcx6xURB7GKveydLiHYiGm4Fes=,AWurKd+KplA/jNBVqXmNy8Pr48Y=
-2,-9,AXcx6xURB7GKveydLiHYiGm4Fes=,tApugeK4sOxDz7sWqNj4ngRYg04=
-1,-9,AXcx6xURB7GKveydLiHYiGm4Fes=,VdjXb/4pVyObvKZMJsIyGKi6CiI=
-11,-8,gAZLsg/d4nM1lrVhnpAHUdp0l9M=,ICXNzqmpbicbxchZIN9FF1I6J1w=
-10,-8,gUxLoOorN/VV4gqgNyCuQrDJB8Y=,s1f+9mV2UN2mEibYv4TQi4spYmQ=
-9,-8,gUxLoOorN/VV4gqgNyCuQrDJB8Y=,sJB3vsR6gTPpLIuwAIZ3ahdiaMo=
-8,-8,Gc34hkiMV+P3u82sHONP2Yx8wnw=,bmH1f8jM1w6eU2MGY2xmYuYZV/g=
-7,-8,Gc34hkiMV+P3u82sHONP2Yx8wnw=,pqYRjmoqvDfw16ERp46KnBN+Nzk=
-6,-8,Gc34hkiMV+P3u82sHONP2Yx8wnw=,W3v+948A/9tzPfTmvGe4md9hcX8=
-1,-8,Gc34hkiMV+P3u82sHONP2Yx8wnw=,+BVRueC2mSt4nPZjkxGUTzwe+3E=
