1,1,3rI5F2zL8HpNz99NzkyHW0KdWS4=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,2,1b65YNfmudRsJnxS4BrOgX4wfrU=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,2,yz4n0Lhkxv5zVL++tNN3Q+rNpaA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,1,yz4n0Lhkxv5zVL++tNN3Q+rNpaA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,3,lUsGD4hhjlAOZtLyH8Bx8QrWdgI=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,4,v1tGfmOGua8wDGIuhchSzstFrKM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,3,TfzYiQxemHJ8pjlR4utfwKvRFcM=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,4,TVkksZuqiyFyADIHQJ0/2AjUc5w=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,5,vPxHfyL6t7Yba+exk64zaYGHlLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,6,vPxHfyL6t7Yba+exk64zaYGHlLg=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,6,qjYIrSHQaxpTlhRQGgrHvcS6Jmc=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,5,8KV75xBznBvmSH79oV5sxjQI1iQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,7,HQE0G1cKAQqPjLrZP3bwyrLadR4=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,8,GFsgJJCaU8qgqVzXkP+CJpfFLDI=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,7,/zS2YLNN3QJpvLy3O1JXuOZ9/Zk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,8,Q+GBEcC3goN4b8q4SpweHXULFz4=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,9,V4xmlsaB4qGbhXH68cwYmWCw5Tc=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,10,hEI1OTRP0JcOBlmotB0Jh53LoM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,10,Ws4JuQhGDvUBoAwpELIDSWoBJkw=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,9,SpNM8JEcWIEYKG1hY9cWT/ySeLA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,11,SpNM8JEcWIEYKG1hY9cWT/ySeLA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,12,QjT02BixpPO8zIXwuDyn2+i7hvY=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,11,SthoCiRJbnmtzQM2DSvbD4/0TKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,12,SthoCiRJbnmtzQM2DSvbD4/0TKE=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,13,xURMQ24Vqdvd7rs0QzaKXcJuZoU=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,14,xURMQ24Vqdvd7rs0QzaKXcJuZoU=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,14,KTZ6vwJdSyOAOjaiejASmaGe7TQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,13,dlNP0X6xDflHQYcn6bSNuSr0Atk=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,14,sEKVMGrDn635FQ/HQnDQYX2v+As=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,13,LwKP0MQe7tqtCimQN2tZHG0M62M=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,13,M3fNPI30FxHBWKP00T12I+p5NCw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,11,M3fNPI30FxHBWKP00T12I+p5NCw=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,14,jlgSxYNSOsQfA4E8cdtJgFCzSUk=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,12,jlgSxYNSOsQfA4E8cdtJgFCzSUk=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,12,aRo5sshVHHKYJEMsX2eRxex4jxQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,10,GblUVkY8CPqd3CxTN/M7IvYiETg=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,11,GblUVkY8CPqd3CxTN/M7IvYiETg=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,7,TEH9cRJKXqwGAwUU8PgNsoA5DLw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,9,TEH9cRJKXqwGAwUU8PgNsoA5DLw=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,8,cPa6hsiXO3idfsJhuGIIiW9sesM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,9,cPa6hsiXO3idfsJhuGIIiW9sesM=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,7,I0ULKNQ45R371GKxjpUwD5e+lSI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,10,I0ULKNQ45R371GKxjpUwD5e+lSI=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,8,RqRifaxc0Zp/qUN6CZqZ5jJDetQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,6,RqRifaxc0Zp/qUN6CZqZ5jJDetQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
