-7,-3,5RzBMB9eK6bViy/LW3BTPOFt0WA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-2,5RzBMB9eK6bViy/LW3BTPOFt0WA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-3,S4WNBZc6QBtDlGwCRcSxAhdMynY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-2,S4WNBZc6QBtDlGwCRcSxAhdMynY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-5,LnB86j6aQf7oMKfYfasOZOoWI5Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,-4,LnB86j6aQf7oMKfYfasOZOoWI5Q=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-5,jr5v0UC9tluSTsavGgDtoWLgjSY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,-4,kkvFkMcQqX3mF1rAp/DR9iArltI=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-5,q3lkRn8E1WgYn4oophASXQsCmPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-5,+LQgwK08N8dk9g++wizfo9EA7Sg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-4,LmJwhjCIFxx+wXVhb5ET3fkF7Zg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-4,8Xr/nFecTWiP2SixIKtf4VPvF24=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-5,RLNUx1WpAeebG5iBUpdpIgeWORM=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-4,rBNltry2NhazFTTNdLaAfOt94FU=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-5,hNW+s8hV0huclo8j1xSxqXJC7rQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-2,hNW+s8hV0huclo8j1xSxqXJC7rQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-4,ZjArUoyRpqLRX0rT8K7PxTAxW8E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-3,ZjArUoyRpqLRX0rT8K7PxTAxW8E=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-3,1137EQiJu+H120ylSqZHUfc1ukQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-2,1137EQiJu+H120ylSqZHUfc1ukQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,-2,O+IhQB8FDgaSsrEzYXnXoRVb1xo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-3,O+IhQB8FDgaSsrEzYXnXoRVb1xo=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-3,daPVoEVutCxFXwt0ggI+3suqfPs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-2,3ff37phe7cxua6tRThrlwjM2Whk=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-6,5zI9aDMjsOizCjASUSRIbLXYJ2Y=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-7,13Df9s5zj8oaK2jOwX3P0XHWLXY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-7,13Df9s5zj8oaK2jOwX3P0XHWLXY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-6,LDSx1l6NyD5kumkHzuE3+OcuxX8=,/lmR7MZO7IerN72w/wHzl2CA05g=
