-18,9,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,9,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,10,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,10,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,7,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,7,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,8,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,8,YgetSUW6ytcIg+/TI1fdAAHkL7g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,5,ovOimVPRT3LdGa6rSRzh6BfwAZ8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,6,+Dxo52zQK5mN00mp+5yk0xz90Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,5,+Dxo52zQK5mN00mp+5yk0xz90Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,6,+Dxo52zQK5mN00mp+5yk0xz90Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,3,+Dxo52zQK5mN00mp+5yk0xz90Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,3,+Dxo52zQK5mN00mp+5yk0xz90Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,4,+Dxo52zQK5mN00mp+5yk0xz90Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,4,+Dxo52zQK5mN00mp+5yk0xz90Ac=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,7,H2ZnBOw3om4StJMYGxwaoWgq1es=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,7,H2ZnBOw3om4StJMYGxwaoWgq1es=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,8,H2ZnBOw3om4StJMYGxwaoWgq1es=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,2,B2fG1FFnUp3MataFwGVKEouaxn8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,1,bcXca5GJqPf7X/0JOlkMtbrk8hY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,1,bcXca5GJqPf7X/0JOlkMtbrk8hY=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,2,ie1p6CVKz9CU8iuYfTjPgHyyXWs=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,3,hzSgSMcNd7paBUloccbKqRLVGlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,2,hzSgSMcNd7paBUloccbKqRLVGlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,5,hzSgSMcNd7paBUloccbKqRLVGlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,6,hzSgSMcNd7paBUloccbKqRLVGlg=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,4,DW0/GNWEkEhI7sKRWIJ1eIyNhuA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,5,DW0/GNWEkEhI7sKRWIJ1eIyNhuA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,1,DW0/GNWEkEhI7sKRWIJ1eIyNhuA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,4,1MmECRzFhs4oAkhWebqBAw7Tpo4=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,6,JIszZOWQfmMv8En6k69TUfahElQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,4,JIszZOWQfmMv8En6k69TUfahElQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,3,+c5dUsNjz5YNBd2PPQNiF3fr5WQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,2,+c5dUsNjz5YNBd2PPQNiF3fr5WQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,7,+c5dUsNjz5YNBd2PPQNiF3fr5WQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,4,qtUhzC/zsJuDPaiKSPHocZzji78=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,1,qtUhzC/zsJuDPaiKSPHocZzji78=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,8,qtUhzC/zsJuDPaiKSPHocZzji78=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,9,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,3,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,2,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,10,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,6,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,3,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,1,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-19,11,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-21,5,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,11,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,13,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-18,12,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,1,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,2,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,6,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-22,5,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,13,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,10,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,12,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,9,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-17,11,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
-20,11,E3f4n6t+klc4ZSQlL9LmDdI9UBA=,/lmR7MZO7IerN72w/wHzl2CA05g=
